2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  68%|██████▊   | 377244/554200 [3:45:26<1:57:31, 25.10it/s]
Processing sites:  68%|██████▊   | 377372/554200 [3:45:31<1:56:32, 25.29it/s]
Processing sites:  68%|██████▊   | 377500/554200 [3:45:36<1:56:37, 25.25it/s]
Processing sites:  68%|██████▊   | 377628/554200 [3:45:42<1:58:30, 24.83it/s]
Processing sites:  68%|██████▊   | 377756/554200 [3:45:47<1:58:51, 24.74it/s]
Processing sites:  68%|██████▊   | 377887/554200 [3:45:52<1:56:56, 25.13it/s]
Processing sites:  68%|██████▊   | 378022/554200 [3:45:57<1:55:00, 25.53it/s]
Processing sites:  68%|██████▊   | 378158/554200 [3:46:02<1:54:23, 25.65it/s]
Processing sites:  68%|██████▊   | 378295/554200 [3:46:07<1:53:10, 25.90it/s]
Processing sites:  68%|██████▊   | 378423/554200 [3:46:12<1:53:09, 25.89it/s]
Processing sites:  68%|██████▊   | 378551/554200 [3:46:18<1:54:44, 25.51it/s]
Processing sites:  68%|██████▊   | 378679/554200 [3:46:23<1:56:23, 25.13it/s]
Processing sites:  68%|██████▊   | 378808/554200 [3:46:28<1:56:05, 25.18it/s]
Processing sites:  68%|██████▊   | 378936/554200 [3:46:33<1:55:27, 25.30it/s]
Processing sites:  68%|██████▊   | 379064/554200 [3:46:38<1:56:57, 24.96it/s]
Processing sites:  68%|██████▊   | 379192/554200 [3:46:43<1:56:34, 25.02it/s]
Processing sites:  68%|██████▊   | 379320/554200 [3:46:49<1:56:52, 24.94it/s]
Processing sites:  68%|██████▊   | 379454/554200 [3:46:54<1:54:48, 25.37it/s]
Processing sites:  68%|██████▊   | 379584/554200 [3:46:59<1:54:57, 25.31it/s]
Processing sites:  69%|██████▊   | 379712/554200 [3:47:04<1:55:42, 25.13it/s]
Processing sites:  69%|██████▊   | 379840/554200 [3:47:09<1:55:12, 25.23it/s]
Processing sites:  69%|██████▊   | 379968/554200 [3:47:14<1:55:07, 25.22it/s]
Processing sites:  69%|██████▊   | 380099/554200 [3:47:19<1:55:07, 25.20it/s]
Processing sites:  69%|██████▊   | 380227/554200 [3:47:24<1:56:06, 24.97it/s]
Processing sites:  69%|██████▊   | 380355/554200 [3:47:30<1:55:37, 25.06it/s]
Processing sites:  69%|██████▊   | 380483/554200 [3:47:35<1:55:22, 25.10it/s]
Processing sites:  69%|██████▊   | 380611/554200 [3:47:40<1:54:25, 25.28it/s]
Processing sites:  69%|██████▊   | 380743/554200 [3:47:45<1:52:42, 25.65it/s]
Processing sites:  69%|██████▊   | 380871/554200 [3:47:50<1:54:05, 25.32it/s]
Processing sites:  69%|██████▊   | 380999/554200 [3:47:55<1:55:26, 25.01it/s]
Processing sites:  69%|██████▉   | 381127/554200 [3:48:00<1:54:59, 25.09it/s]
Processing sites:  69%|██████▉   | 381255/554200 [3:48:05<1:55:35, 24.94it/s]
Processing sites:  69%|██████▉   | 381383/554200 [3:48:11<1:56:03, 24.82it/s]
Processing sites:  69%|██████▉   | 381563/554200 [3:48:16<1:43:00, 27.93it/s]
Processing sites:  69%|██████▉   | 381691/554200 [3:48:21<1:46:08, 27.09it/s]
Processing sites:  69%|██████▉   | 381837/554200 [3:48:26<1:43:58, 27.63it/s]
Processing sites:  69%|██████▉   | 381965/554200 [3:48:31<1:47:02, 26.82it/s]
Processing sites:  69%|██████▉   | 382093/554200 [3:48:36<1:48:02, 26.55it/s]
Processing sites:  69%|██████▉   | 382221/554200 [3:48:41<1:48:48, 26.34it/s]
Processing sites:  69%|██████▉   | 382361/554200 [3:48:46<1:46:36, 26.87it/s]
Processing sites:  69%|██████▉   | 382489/554200 [3:48:51<1:46:45, 26.81it/s]
Processing sites:  69%|██████▉   | 382641/554200 [3:48:56<1:43:04, 27.74it/s]
Processing sites:  69%|██████▉   | 382789/554200 [3:49:01<1:41:01, 28.28it/s]
Processing sites:  69%|██████▉   | 382937/554200 [3:49:06<1:40:25, 28.42it/s]
Processing sites:  69%|██████▉   | 383080/554200 [3:49:11<1:40:10, 28.47it/s]
Processing sites:  69%|██████▉   | 383220/554200 [3:49:16<1:42:06, 27.91it/s]
Processing sites:  69%|██████▉   | 383348/554200 [3:49:21<1:46:10, 26.82it/s]
Processing sites:  69%|██████▉   | 383476/554200 [3:49:27<1:48:53, 26.13it/s]
Processing sites:  69%|██████▉   | 383604/554200 [3:49:32<1:50:53, 25.64it/s]
Processing sites:  69%|██████▉   | 383732/554200 [3:49:37<1:53:45, 24.98it/s]
Processing sites:  69%|██████▉   | 383860/554200 [3:49:43<1:55:03, 24.68it/s]
Processing sites:  69%|██████▉   | 383988/554200 [3:49:48<1:54:41, 24.74it/s]
Processing sites:  69%|██████▉   | 384123/554200 [3:49:53<1:51:17, 25.47it/s]
Processing sites:  69%|██████▉   | 384251/554200 [3:49:58<1:51:45, 25.34it/s]
Processing sites:  69%|██████▉   | 384379/554200 [3:50:03<1:52:47, 25.09it/s]
Processing sites:  69%|██████▉   | 384517/554200 [3:50:08<1:51:05, 25.46it/s]
Processing sites:  69%|██████▉   | 384645/554200 [3:50:13<1:50:58, 25.46it/s]
Processing sites:  69%|██████▉   | 384773/554200 [3:50:18<1:51:34, 25.31it/s]
Processing sites:  69%|██████▉   | 384901/554200 [3:50:24<1:52:05, 25.17it/s]
Processing sites:  69%|██████▉   | 385029/554200 [3:50:29<1:51:43, 25.23it/s]
Processing sites:  69%|██████▉   | 385157/554200 [3:50:34<1:51:56, 25.17it/s]
Processing sites:  70%|██████▉   | 385285/554200 [3:50:39<1:52:36, 25.00it/s]
Processing sites:  70%|██████▉   | 385432/554200 [3:50:44<1:48:17, 25.97it/s]
Processing sites:  70%|██████▉   | 385563/554200 [3:50:49<1:48:55, 25.80it/s]
Processing sites:  70%|██████▉   | 385691/554200 [3:50:54<1:49:28, 25.66it/s]
Processing sites:  70%|██████▉   | 385825/554200 [3:51:00<1:48:56, 25.76it/s]
Processing sites:  70%|██████▉   | 385953/554200 [3:51:05<1:49:13, 25.67it/s]
Processing sites:  70%|██████▉   | 386086/554200 [3:51:10<1:49:16, 25.64it/s]
Processing sites:  70%|██████▉   | 386216/554200 [3:51:15<1:50:46, 25.27it/s]
Processing sites:  70%|██████▉   | 386386/554200 [3:51:20<1:41:02, 27.68it/s]
Processing sites:  70%|██████▉   | 386585/554200 [3:51:25<1:29:28, 31.22it/s]
Processing sites:  70%|██████▉   | 386835/554200 [3:51:30<1:15:52, 36.76it/s]
Processing sites:  70%|██████▉   | 387012/554200 [3:51:35<1:16:48, 36.28it/s]
Processing sites:  70%|██████▉   | 387140/554200 [3:51:40<1:24:02, 33.13it/s]
Processing sites:  70%|██████▉   | 387340/554200 [3:51:45<1:19:26, 35.01it/s]
Processing sites:  70%|██████▉   | 387512/554200 [3:51:51<1:21:01, 34.29it/s]
Processing sites:  70%|██████▉   | 387681/554200 [3:51:56<1:21:37, 34.00it/s]
Processing sites:  70%|██████▉   | 387889/554200 [3:52:00<1:15:24, 36.76it/s]
Processing sites:  70%|███████   | 388053/554200 [3:52:05<1:16:55, 36.00it/s]
Processing sites:  70%|███████   | 388181/554200 [3:52:10<1:24:53, 32.59it/s]
Processing sites:  70%|███████   | 388347/554200 [3:52:15<1:24:20, 32.77it/s]
Processing sites:  70%|███████   | 388478/554200 [3:52:20<1:29:08, 30.99it/s]
Processing sites:  70%|███████   | 388649/554200 [3:52:26<1:27:58, 31.36it/s]
Processing sites:  70%|███████   | 388829/554200 [3:52:31<1:25:22, 32.28it/s]
Processing sites:  70%|███████   | 388957/554200 [3:52:36<1:31:29, 30.10it/s]
Processing sites:  70%|███████   | 389092/554200 [3:52:41<1:35:03, 28.95it/s]
Processing sites:  70%|███████   | 389220/554200 [3:52:46<1:39:31, 27.63it/s]
Processing sites:  70%|███████   | 389359/554200 [3:52:51<1:39:58, 27.48it/s]
Processing sites:  70%|███████   | 389509/554200 [3:52:56<1:38:05, 27.98it/s]
Processing sites:  70%|███████   | 389637/554200 [3:53:02<1:42:04, 26.87it/s]
Processing sites:  70%|███████   | 389841/554200 [3:53:07<1:28:44, 30.87it/s]
Processing sites:  70%|███████   | 389969/554200 [3:53:12<1:34:49, 28.86it/s]
Processing sites:  70%|███████   | 390097/554200 [3:53:17<1:38:51, 27.67it/s]
Processing sites:  70%|███████   | 390261/554200 [3:53:22<1:33:53, 29.10it/s]
Processing sites:  70%|███████   | 390433/554200 [3:53:27<1:29:29, 30.50it/s]
Processing sites:  70%|███████   | 390561/554200 [3:53:33<1:34:57, 28.72it/s]
Processing sites:  71%|███████   | 390783/554200 [3:53:38<1:22:37, 32.97it/s]
Processing sites:  71%|███████   | 390911/554200 [3:53:43<1:29:36, 30.37it/s]
Processing sites:  71%|███████   | 391109/554200 [3:53:48<1:22:58, 32.76it/s]
Processing sites:  71%|███████   | 391237/554200 [3:53:53<1:29:47, 30.25it/s]
Processing sites:  71%|███████   | 391365/554200 [3:53:59<1:35:12, 28.51it/s]
Processing sites:  71%|███████   | 391509/554200 [3:54:04<1:36:19, 28.15it/s]
Processing sites:  71%|███████   | 391637/554200 [3:54:09<1:38:00, 27.64it/s]
Processing sites:  71%|███████   | 391765/554200 [3:54:13<1:38:24, 27.51it/s]
Processing sites:  71%|███████   | 391893/554200 [3:54:18<1:38:09, 27.56it/s]
Processing sites:  71%|███████   | 392021/554200 [3:54:23<1:37:59, 27.58it/s]
Processing sites:  71%|███████   | 392149/554200 [3:54:27<1:36:47, 27.90it/s]
Processing sites:  71%|███████   | 392277/554200 [3:54:32<1:37:13, 27.76it/s]
Processing sites:  71%|███████   | 392405/554200 [3:54:37<1:37:57, 27.53it/s]
Processing sites:  71%|███████   | 392533/554200 [3:54:41<1:37:59, 27.50it/s]
Processing sites:  71%|███████   | 392661/554200 [3:54:46<1:37:15, 27.68it/s]
Processing sites:  71%|███████   | 392789/554200 [3:54:50<1:37:34, 27.57it/s]
Processing sites:  71%|███████   | 392917/554200 [3:54:55<1:37:23, 27.60it/s]
Processing sites:  71%|███████   | 393045/554200 [3:55:00<1:38:17, 27.33it/s]
Processing sites:  71%|███████   | 393173/554200 [3:55:04<1:37:32, 27.51it/s]
Processing sites:  71%|███████   | 393301/554200 [3:55:09<1:38:50, 27.13it/s]
Processing sites:  71%|███████   | 393429/554200 [3:55:14<1:38:18, 27.26it/s]
Processing sites:  71%|███████   | 393557/554200 [3:55:19<1:37:18, 27.51it/s]
Processing sites:  71%|███████   | 393685/554200 [3:55:23<1:38:32, 27.15it/s]
Processing sites:  71%|███████   | 393813/554200 [3:55:28<1:38:19, 27.19it/s]
Processing sites:  71%|███████   | 393941/554200 [3:55:33<1:38:32, 27.10it/s]
Processing sites:  71%|███████   | 394069/554200 [3:55:38<1:38:19, 27.14it/s]
Processing sites:  71%|███████   | 394197/554200 [3:55:42<1:37:23, 27.38it/s]
Processing sites:  71%|███████   | 394325/554200 [3:55:47<1:38:01, 27.18it/s]
Processing sites:  71%|███████   | 394453/554200 [3:55:52<1:38:00, 27.17it/s]
Processing sites:  71%|███████   | 394581/554200 [3:55:56<1:38:13, 27.08it/s]
Processing sites:  71%|███████   | 394709/554200 [3:56:01<1:38:44, 26.92it/s]
Processing sites:  71%|███████   | 394837/554200 [3:56:06<1:39:04, 26.81it/s]
Processing sites:  71%|███████▏  | 394965/554200 [3:56:11<1:40:42, 26.35it/s]
Processing sites:  71%|███████▏  | 395093/554200 [3:56:16<1:40:49, 26.30it/s]
Processing sites:  71%|███████▏  | 395221/554200 [3:56:21<1:38:58, 26.77it/s]
Processing sites:  71%|███████▏  | 395349/554200 [3:56:25<1:38:12, 26.96it/s]
Processing sites:  71%|███████▏  | 395393/554200 [3:56:25<1:26:21, 30.65it/s]
Processing sites:  71%|███████▏  | 395477/554200 [3:56:30<1:41:38, 26.03it/s]
Processing sites:  71%|███████▏  | 395605/554200 [3:56:35<1:40:04, 26.41it/s]
Processing sites:  71%|███████▏  | 395733/554200 [3:56:39<1:38:35, 26.79it/s]
Processing sites:  71%|███████▏  | 395861/554200 [3:56:44<1:39:27, 26.53it/s]
Processing sites:  71%|███████▏  | 395989/554200 [3:56:49<1:38:59, 26.64it/s]
Processing sites:  71%|███████▏  | 396117/554200 [3:56:54<1:37:43, 26.96it/s]
Processing sites:  71%|███████▏  | 396245/554200 [3:56:58<1:37:45, 26.93it/s]
Processing sites:  72%|███████▏  | 396373/554200 [3:57:03<1:38:35, 26.68it/s]
Processing sites:  72%|███████▏  | 396501/554200 [3:57:08<1:38:25, 26.70it/s]
Processing sites:  72%|███████▏  | 396629/554200 [3:57:13<1:38:28, 26.67it/s]
Processing sites:  72%|███████▏  | 396757/554200 [3:57:18<1:37:56, 26.79it/s]
Processing sites:  72%|███████▏  | 396885/554200 [3:57:22<1:37:57, 26.76it/s]
Processing sites:  72%|███████▏  | 397013/554200 [3:57:27<1:36:54, 27.04it/s]
Processing sites:  72%|███████▏  | 397145/554200 [3:57:32<1:37:15, 26.92it/s]
Processing sites:  72%|███████▏  | 397273/554200 [3:57:37<1:38:34, 26.53it/s]
Processing sites:  72%|███████▏  | 397401/554200 [3:57:42<1:38:28, 26.54it/s]
Processing sites:  72%|███████▏  | 397529/554200 [3:57:46<1:37:19, 26.83it/s]
Processing sites:  72%|███████▏  | 397657/554200 [3:57:51<1:36:39, 26.99it/s]
Processing sites:  72%|███████▏  | 397785/554200 [3:57:56<1:37:25, 26.76it/s]
Processing sites:  72%|███████▏  | 397939/554200 [3:58:01<1:32:02, 28.29it/s]
Processing sites:  72%|███████▏  | 398067/554200 [3:58:06<1:33:32, 27.82it/s]
Processing sites:  72%|███████▏  | 398195/554200 [3:58:10<1:35:07, 27.33it/s]
Processing sites:  72%|███████▏  | 398323/554200 [3:58:15<1:35:44, 27.14it/s]
Processing sites:  72%|███████▏  | 398451/554200 [3:58:20<1:35:36, 27.15it/s]
Processing sites:  72%|███████▏  | 398579/554200 [3:58:25<1:36:56, 26.76it/s]
Processing sites:  72%|███████▏  | 398707/554200 [3:58:30<1:37:14, 26.65it/s]
Processing sites:  72%|███████▏  | 398835/554200 [3:58:35<1:38:15, 26.35it/s]
Processing sites:  72%|███████▏  | 398963/554200 [3:58:40<1:37:53, 26.43it/s]
Processing sites:  72%|███████▏  | 399091/554200 [3:58:44<1:37:58, 26.39it/s]
Processing sites:  72%|███████▏  | 399219/554200 [3:58:49<1:38:14, 26.29it/s]
Processing sites:  72%|███████▏  | 399347/554200 [3:58:54<1:37:45, 26.40it/s]
Processing sites:  72%|███████▏  | 399475/554200 [3:58:59<1:37:39, 26.41it/s]
Processing sites:  72%|███████▏  | 399603/554200 [3:59:04<1:38:13, 26.23it/s]
Processing sites:  72%|███████▏  | 399731/554200 [3:59:09<1:37:52, 26.30it/s]
Processing sites:  72%|███████▏  | 399859/554200 [3:59:13<1:36:50, 26.56it/s]
Processing sites:  72%|███████▏  | 399987/554200 [3:59:18<1:36:36, 26.61it/s]
Processing sites:  72%|███████▏  | 400115/554200 [3:59:23<1:36:29, 26.62it/s]
Processing sites:  72%|███████▏  | 400243/554200 [3:59:28<1:36:17, 26.65it/s]
Processing sites:  72%|███████▏  | 400371/554200 [3:59:33<1:36:03, 26.69it/s]
Processing sites:  72%|███████▏  | 400499/554200 [3:59:38<1:36:34, 26.52it/s]
Processing sites:  72%|███████▏  | 400627/554200 [3:59:43<1:38:05, 26.09it/s]
Processing sites:  72%|███████▏  | 400755/554200 [3:59:47<1:36:19, 26.55it/s]
Processing sites:  72%|███████▏  | 400891/554200 [3:59:52<1:34:54, 26.92it/s]
Processing sites:  72%|███████▏  | 401073/554200 [3:59:57<1:23:15, 30.65it/s]
Processing sites:  72%|███████▏  | 401201/554200 [4:00:01<1:24:55, 30.03it/s]
Processing sites:  72%|███████▏  | 401339/554200 [4:00:06<1:24:51, 30.02it/s]
Processing sites:  72%|███████▏  | 401470/554200 [4:00:11<1:26:32, 29.41it/s]
Processing sites:  72%|███████▏  | 401598/554200 [4:00:16<1:30:54, 27.98it/s]
Processing sites:  72%|███████▏  | 401762/554200 [4:00:21<1:25:57, 29.56it/s]
Processing sites:  73%|███████▎  | 401890/554200 [4:00:25<1:28:42, 28.62it/s]
Processing sites:  73%|███████▎  | 402018/554200 [4:00:30<1:30:12, 28.12it/s]
Processing sites:  73%|███████▎  | 402146/554200 [4:00:35<1:31:05, 27.82it/s]
Processing sites:  73%|███████▎  | 402274/554200 [4:00:40<1:31:10, 27.77it/s]
Processing sites:  73%|███████▎  | 402402/554200 [4:00:44<1:31:25, 27.67it/s]
Processing sites:  73%|███████▎  | 402530/554200 [4:00:49<1:33:26, 27.05it/s]
Processing sites:  73%|███████▎  | 402658/554200 [4:00:54<1:34:21, 26.77it/s]
Processing sites:  73%|███████▎  | 402786/554200 [4:00:59<1:34:51, 26.60it/s]
Processing sites:  73%|███████▎  | 402914/554200 [4:01:04<1:35:39, 26.36it/s]
Processing sites:  73%|███████▎  | 403042/554200 [4:01:09<1:36:09, 26.20it/s]
Processing sites:  73%|███████▎  | 403170/554200 [4:01:14<1:35:21, 26.40it/s]
Processing sites:  73%|███████▎  | 403298/554200 [4:01:18<1:35:04, 26.45it/s]
Processing sites:  73%|███████▎  | 403426/554200 [4:01:24<1:37:34, 25.76it/s]
Processing sites:  73%|███████▎  | 403554/554200 [4:01:29<1:37:20, 25.79it/s]
Processing sites:  73%|███████▎  | 403682/554200 [4:01:34<1:38:19, 25.51it/s]
Processing sites:  73%|███████▎  | 403810/554200 [4:01:39<1:37:37, 25.67it/s]
Processing sites:  73%|███████▎  | 403938/554200 [4:01:43<1:35:37, 26.19it/s]
Processing sites:  73%|███████▎  | 404066/554200 [4:01:48<1:35:48, 26.12it/s]
